Analysis of sampling Python (pid 62803) every 1 millisecond
Process:         Python [62803]
Path:            /opt/homebrew/*/Python.framework/Versions/3.14/Resources/Python.app/Contents/MacOS/Python
Load Address:    0x10262c000
Identifier:      org.python.python
Version:         3.14.6 (3.14.6)
Code Type:       ARM64
Platform:        macOS
Parent Process:  uv [62802]
Target Type:     live task

Date/Time:       2026-08-08 21:31:44.146 -0700
Launch Time:     2026-08-08 21:30:40.085 -0700
OS Version:      macOS 26.6.1 (25G76)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         1.0G
Physical footprint (peak):  1.0G
Idle exit:                  untracked
----

Call graph:
    25285 Thread_3613476   DispatchQueue_1: com.apple.main-thread  (serial)
      25285 start  (in dyld) + 6992  [0x18f2d04e4]
        25285 Py_BytesMain  (in Python) + 44  [0x102f46f24]
          25285 pymain_main  (in Python) + 236  [0x102f46e84]
            25285 Py_RunMain  (in Python) + 992  [0x102f46ad8]
              25285 pymain_run_file  (in Python) + 72  [0x102f47328]
                25285 pymain_run_file_obj  (in Python) + 164  [0x102f475d8]
                  25285 _PyRun_AnyFileObject  (in Python) + 80  [0x102f190ac]
                    25285 _PyRun_SimpleFileObject  (in Python) + 256  [0x102f19448]
                      25285 pyrun_file  (in Python) + 164  [0x102f19eb4]
                        25285 run_mod  (in Python) + 172  [0x102f1b540]
                          25285 PyEval_EvalCode  (in Python) + 248  [0x102ea2130]
                            25285 _PyEval_EvalFrameDefault  (in Python) + 18360  [0x102ea6e1c]
                              25285 _PyObject_MakeTpCall  (in Python) + 120  [0x102d74c20]
                                25285 call_method  (in Python) + 204  [0x102e169a4]
                                  25285 _PyObject_VectorcallDictTstate  (in Python) + 200  [0x102d74ac4]
                                    25285 _PyEval_Vector  (in Python) + 264  [0x102ea2324]
                                      25285 _PyEval_EvalFrameDefault  (in Python) + 18360  [0x102ea6e1c]
                                        25285 _PyObject_MakeTpCall  (in Python) + 120  [0x102d74c20]
                                          25285 call_method  (in Python) + 204  [0x102e169a4]
                                            25285 _PyObject_VectorcallDictTstate  (in Python) + 200  [0x102d74ac4]
                                              25285 _PyEval_Vector  (in Python) + 264  [0x102ea2324]
                                                25285 _PyEval_EvalFrameDefault  (in Python) + 19664  [0x102ea7334]
                                                  25285 _PyObject_MakeTpCall  (in Python) + 120  [0x102d74c20]
                                                    25285 call_method  (in Python) + 204  [0x102e169a4]
                                                      25285 _PyObject_VectorcallDictTstate  (in Python) + 200  [0x102d74ac4]
                                                        25285 _PyEval_Vector  (in Python) + 264  [0x102ea2324]
                                                          25283 _PyEval_EvalFrameDefault  (in Python) + 15816  [0x102ea642c]
                                                          + 25283 _PyObject_Call  (in Python) + 116  [0x102d75a60]
                                                          +   25283 call_method  (in Python) + 204  [0x102e169a4]
                                                          +     25283 _PyObject_VectorcallDictTstate  (in Python) + 200  [0x102d74ac4]
                                                          +       25283 _PyEval_Vector  (in Python) + 264  [0x102ea2324]
                                                          +         25280 _PyEval_EvalFrameDefault  (in Python) + 19664  [0x102ea7334]
                                                          +         ! 25280 _PyObject_MakeTpCall  (in Python) + 120  [0x102d74c20]
        enum_dealloc  (in Python)        6
        slice_dealloc  (in Python)        6
        OT::hb_ot_apply_context_t::_set_glyph_class(unsigned int, unsigned int, bool, bool)  (in _harfbuzz.abi3.so)        5
        OT::hb_ot_apply_context_t::_set_glyph_class(unsigned int, unsigned int, bool, bool) (.cold.1)  (in _harfbuzz.abi3.so)        5
        OT::match_class_cached1(hb_glyph_info_t&, unsigned int, void const*)  (in _harfbuzz.abi3.so)        5
        OUTLINED_FUNCTION_328  (in _harfbuzz.abi3.so)        5
        OUTLINED_FUNCTION_391  (in _harfbuzz.abi3.so)        5
        OUTLINED_FUNCTION_585  (in _harfbuzz.abi3.so)        5
        PyCFunction_GetFunction  (in Python)        5
        PyLong_FromSsize_t  (in Python)        5
        PyObject_GC_Del  (in Python)        5
        PyObject_Vectorcall  (in Python)        5
        PyUnicode_FindChar  (in Python)        5
        _PyList_AppendTakeRefListResize  (in Python)        5
        _PyModuleSpec_IsInitializing  (in Python)        5
        _PyNumber_Index  (in Python)        5
        __Pyx_CyFunction_CallMethod(_object*, _object*, _object*, _object*)  (in _harfbuzz.abi3.so)        5
        __pyx_tp_new_9uharfbuzz_9_harfbuzz_GlyphInfo(_typeobject*, _object*, _object*)  (in _harfbuzz.abi3.so)        5
        hb_buffer_clear_contents  (in _harfbuzz.abi3.so)        5
        hb_ucd_general_category(hb_unicode_funcs_t*, unsigned int, void*)  (in _harfbuzz.abi3.so)        5
        list_iter  (in Python)        5
        set_add_entry_takeref  (in Python)        5
        unicode_dealloc  (in Python)        5

Binary Images:
       0x10262c000 -        0x10262d15f +org.python.python (3.14.6 - 3.14.6) <F2E8D3B3-21BD-3918-B78D-C7E823116C0C> /opt/homebrew/*/Python.framework/Versions/3.14/Resources/Python.app/Contents/MacOS/Python
       0x102c38000 -        0x102c39b63 +grp.cpython-314-darwin.so (0) <086DD9A3-A8F3-3036-99BF-2ACF7D753F03> /opt/homebrew/*/Python.framework/Versions/3.14/lib/python3.14/lib-dynload/grp.cpython-314-darwin.so
       0x102c4c000 -        0x102c4ef5b +fcntl.cpython-314-darwin.so (0) <0987BC87-AFA2-3EAC-A07B-3B35B1BA6E86> /opt/homebrew/*/Python.framework/Versions/3.14/lib/python3.14/lib-dynload/fcntl.cpython-314-darwin.so
       0x102ca0000 -        0x102ca24c3 +_bisect.cpython-314-darwin.so (0) <D02397E6-E6DE-34E5-9E4D-23FAAFB59B8C> /opt/homebrew/*/Python.framework/Versions/3.14/lib/python3.14/lib-dynload/_bisect.cpython-314-darwin.so
       0x102cb4000 -        0x102cb6e8b +_bz2.cpython-314-darwin.so (0) <C304325F-1294-3F1C-9426-C70DFDABCDFB> /opt/homebrew/*/Python.framework/Versions/3.14/lib/python3.14/lib-dynload/_bz2.cpython-314-darwin.so
       0x102ccc000 -        0x102cd2f47 +zlib.cpython-314-darwin.so (0) <0FC0BE54-1481-3CB8-AC4E-8E63E8A6052D> /opt/homebrew/*/Python.framework/Versions/3.14/lib/python3.14/lib-dynload/zlib.cpython-314-darwin.so
       0x102ce4000 -        0x102ce7da3 +binascii.cpython-314-darwin.so (0) <8BB8C2D7-2209-387A-844B-7DF7E755A80B> /opt/homebrew/*/Python.framework/Versions/3.14/lib/python3.14/lib-dynload/binascii.cpython-314-darwin.so
       0x102d08000 -        0x1030d016b +org.python.python (3.14.6 - 3.14.6) <6F5A69FE-F91E-38B9-BF85-BDDF794B7B62> /opt/homebrew/*/Python.framework/Versions/3.14/Python
       0x107bb8000 -        0x107bbd433 +_lzma.cpython-314-darwin.so (0) <586BBD6A-0D2F-3E93-9CF8-CC5A1570EF0A> /opt/homebrew/*/Python.framework/Versions/3.14/lib/python3.14/lib-dynload/_lzma.cpython-314-darwin.so
       0x107bd0000 -        0x107bd887b +_zstd.cpython-314-darwin.so (0) <01031FCD-C00A-364A-9627-CA1868A7AA06> /opt/homebrew/*/Python.framework/Versions/3.14/lib/python3.14/lib-dynload/_zstd.cpython-314-darwin.so
       0x107bec000 -        0x107becb6b +_uuid.cpython-314-darwin.so (0) <5D751C77-E8E2-31BB-9685-7D1CEF6C8BAB> /opt/homebrew/*/Python.framework/Versions/3.14/lib/python3.14/lib-dynload/_uuid.cpython-314-darwin.so
       0x107c00000 -        0x107c1dd67 +liblzma.5.dylib (0) <43C01AFF-C040-33FF-BB38-5E1EC42D9E75> /opt/homebrew/*/liblzma.5.dylib
       0x107c30000 -        0x107c35d07 +_json.cpython-314-darwin.so (0) <66C6B121-D283-3DED-928C-3128CAE313A3> /opt/homebrew/*/Python.framework/Versions/3.14/lib/python3.14/lib-dynload/_json.cpython-314-darwin.so
       0x107c48000 -        0x107c49e2f +_random.cpython-314-darwin.so (0) <1256D87B-E688-3EF0-9F0A-F4EC29C89B89> /opt/homebrew/*/Python.framework/Versions/3.14/lib/python3.14/lib-dynload/_random.cpython-314-darwin.so
       0x107c60000 -        0x107c66507 +_struct.cpython-314-darwin.so (0) <EBC5C458-05B1-316D-AEF5-CF10354A9B5B> /opt/homebrew/*/Python.framework/Versions/3.14/lib/python3.14/lib-dynload/_struct.cpython-314-darwin.so
       0x107c78000 -        0x107c7ba4f +_heapq.cpython-314-darwin.so (0) <867D4AEA-EC8E-3068-A0FF-B8C04AE2AB01> /opt/homebrew/*/Python.framework/Versions/3.14/lib/python3.14/lib-dynload/_heapq.cpython-314-darwin.so
       0x107c94000 -        0x107c9e087 +math.cpython-314-darwin.so (0) <3FED6836-2AF0-3049-8973-9E52F93E6C6D> /opt/homebrew/*/Python.framework/Versions/3.14/lib/python3.14/lib-dynload/math.cpython-314-darwin.so
       0x107cb0000 -        0x107cb29fb +_posixsubprocess.cpython-314-darwin.so (0) <2E33D7EC-A4FD-33B4-BC3E-12F3B29923EA> /opt/homebrew/*/Python.framework/Versions/3.14/lib/python3.14/lib-dynload/_posixsubprocess.cpython-314-darwin.so
       0x107cd0000 -        0x107d5744f +libzstd.1.5.7.dylib (0) <1CE1197A-4A2B-3036-984E-95599210332B> /opt/homebrew/*/libzstd.1.5.7.dylib
       0x107f74000 -        0x107f75fb3 +_queue.cpython-314-darwin.so (0) <202D3E93-F5B1-3265-9B56-1D87A1B3C967> /opt/homebrew/*/Python.framework/Versions/3.14/lib/python3.14/lib-dynload/_queue.cpython-314-darwin.so
       0x107f8c000 -        0x107f90bcf +select.cpython-314-darwin.so (0) <7C0AE643-B5C0-3593-B8EB-CDC1DC9F97E6> /opt/homebrew/*/Python.framework/Versions/3.14/lib/python3.14/lib-dynload/select.cpython-314-darwin.so
       0x107fa8000 -        0x107fc42a7 +_decimal.cpython-314-darwin.so (0) <4DCF5A21-2EA1-3B0F-A091-B61012B03DF5> /opt/homebrew/*/Python.framework/Versions/3.14/lib/python3.14/lib-dynload/_decimal.cpython-314-darwin.so
       0x107fdc000 -        0x107ff74e7 +libmpdec.4.0.1.dylib (0) <52D16117-FCF0-3704-984F-CE4454923A78> /opt/homebrew/*/libmpdec.4.0.1.dylib
       0x10800c000 -        0x10801093f +_csv.cpython-314-darwin.so (0) <86EB93F0-D70A-3CBF-A20E-715B8D844D17> /opt/homebrew/*/Python.framework/Versions/3.14/lib/python3.14/lib-dynload/_csv.cpython-314-darwin.so
       0x108038000 -        0x1080e957b +unicodedata.cpython-314-darwin.so (0) <8417EF4E-EDCC-3B61-A1A2-B38A213C3E92> /opt/homebrew/*/Python.framework/Versions/3.14/lib/python3.14/lib-dynload/unicodedata.cpython-314-darwin.so
       0x1086fc000 -        0x1087070af +_elementtree.cpython-314-darwin.so (0) <D06F0970-04D9-3576-A3E0-D018AD9C12E9> /opt/homebrew/*/Python.framework/Versions/3.14/lib/python3.14/lib-dynload/_elementtree.cpython-314-darwin.so
       0x10871c000 -        0x108724c17 +pyexpat.cpython-314-darwin.so (0) <D0DB16D1-2328-35CF-A8E9-883EB039B811> /opt/homebrew/*/Python.framework/Versions/3.14/lib/python3.14/lib-dynload/pyexpat.cpython-314-darwin.so
       0x10883c000 -        0x1088436d3 +_hashlib.cpython-314-darwin.so (0) <1E05061F-890C-3D8F-801D-BF16FCBD8D3E> /opt/homebrew/*/Python.framework/Versions/3.14/lib/python3.14/lib-dynload/_hashlib.cpython-314-darwin.so
       0x108854000 -        0x10885acff +_blake2.cpython-314-darwin.so (0) <BB44EDD5-3E53-322B-9247-636BDA05A3FE> /opt/homebrew/*/Python.framework/Versions/3.14/lib/python3.14/lib-dynload/_blake2.cpython-314-darwin.so
       0x10886c000 -        0x10886e2d7 +_multiprocessing.cpython-314-darwin.so (0) <131B6452-2D94-3993-9267-0F7523956BE7> /opt/homebrew/*/Python.framework/Versions/3.14/lib/python3.14/lib-dynload/_multiprocessing.cpython-314-darwin.so
       0x108884000 -        0x10888842b +readline.cpython-314-darwin.so (0) <54C1E436-4C6C-3FBF-B9DD-205C7EAADE50> /opt/homebrew/*/Python.framework/Versions/3.14/lib/python3.14/lib-dynload/readline.cpython-314-darwin.so
       0x10889c000 -        0x1088a05af +_interpreters.cpython-314-darwin.so (0) <E4BA473B-CAA2-38B6-B344-2B2ACD0A53E0> /opt/homebrew/*/Python.framework/Versions/3.14/lib/python3.14/lib-dynload/_interpreters.cpython-314-darwin.so
       0x1088c0000 -        0x1088cdfa7 +_socket.cpython-314-darwin.so (0) <5B1C2311-BC06-3BA2-8594-A2508BF44980> /opt/homebrew/*/Python.framework/Versions/3.14/lib/python3.14/lib-dynload/_socket.cpython-314-darwin.so
       0x108a00000 -        0x108a0834f +array.cpython-314-darwin.so (0) <E9AC702F-9E9E-32F3-A8F7-2B6B35E91209> /opt/homebrew/*/Python.framework/Versions/3.14/lib/python3.14/lib-dynload/array.cpython-314-darwin.so
       0x108a1c000 -        0x108a35ed7 +_ssl.cpython-314-darwin.so (0) <838C32FE-58E7-3274-A710-049F92177922> /opt/homebrew/*/Python.framework/Versions/3.14/lib/python3.14/lib-dynload/_ssl.cpython-314-darwin.so
       0x108a54000 -        0x108a5e3f3 +_asyncio.cpython-314-darwin.so (0) <4F4A1AFA-A563-3697-877F-7117EA976250> /opt/homebrew/*/Python.framework/Versions/3.14/lib/python3.14/lib-dynload/_asyncio.cpython-314-darwin.so
       0x108a74000 -        0x108a884a7 +_pickle.cpython-314-darwin.so (0) <AB3355FE-8239-3CFA-957F-7525F9995497> /opt/homebrew/*/Python.framework/Versions/3.14/lib/python3.14/lib-dynload/_pickle.cpython-314-darwin.so
       0x108aa0000 -        0x108abf57f +iup.cpython-314-darwin.so (0) <51DD6D6A-0058-348E-A908-E15779ED19BE> /Users/*/iup.cpython-314-darwin.so
       0x108af8000 -        0x108b127db +lexer.cpython-314-darwin.so (0) <FF331355-F53E-3CDF-B03B-95D4BC1C20D2> /Users/*/lexer.cpython-314-darwin.so
       0x108b30000 -        0x108bbfeb7 +libssl.3.dylib (0) <7860C2A2-633C-31BF-BACA-BCC36CA7B5D4> /opt/homebrew/*/libssl.3.dylib
       0x108c0c000 -        0x108c4a097 +_yaml.cpython-314-darwin.so (0) <F9C4D064-06E4-37FB-8063-13FA01023A66> /Users/*/_yaml.cpython-314-darwin.so
       0x108c6c000 -        0x108cc64f7 +bezierTools.cpython-314-darwin.so (0) <E466424B-B587-384E-8495-9CE06F37F9DC> /Users/*/bezierTools.cpython-314-darwin.so
       0x108cf4000 -        0x1090331d7 +libcrypto.3.dylib (0) <536FFF50-1802-319A-AF00-2B227B1855DE> /opt/homebrew/*/libcrypto.3.dylib
       0x109a28000 -        0x109ca06a7 +_harfbuzz.abi3.so (0) <E86B8E62-970D-347A-A690-EA8C66976229> /Users/*/_harfbuzz.abi3.so
       0x18f228000 -        0x18f27ab4b  libobjc.A.dylib (951.7) <40277974-D20C-3EC8-B25C-43AE30D8CC60> /usr/lib/libobjc.A.dylib
       0x18f27b000 -        0x18f2afd58  libdyld.dylib (1387) <634959D0-592E-349C-B549-B91F2FF09858> /usr/lib/system/libdyld.dylib
       0x18f2b0000 -        0x18f3634ff  dyld (1.0.0 - 1387) <DF42DD9D-AD11-33A7-8849-9AD5DF30A274> /usr/lib/dyld
       0x18f364000 -        0x18f367228  libsystem_blocks.dylib (96) <A712B95E-BCEE-3F12-9F9B-58E6C2060E53> /usr/lib/system/libsystem_blocks.dylib
       0x18f368000 -        0x18f3bc55f  libxpc.dylib (3102.160.5) <40BBE226-77D4-332E-9DA8-F0B5BACFB86D> /usr/lib/system/libxpc.dylib
       0x18f3bd000 -        0x18f3dd9ff  libsystem_trace.dylib (1861.160.4) <E043667E-AD01-3228-837F-A381F32F2B30> /usr/lib/system/libsystem_trace.dylib
       0x18f3de000 -        0x18f48c5f7  libcorecrypto.dylib (1922.160.10) <D54389FC-4078-370D-A863-9FEF16E00DFD> /usr/lib/system/libcorecrypto.dylib
       0x18f48d000 -        0x18f4dd257  libsystem_malloc.dylib (812.160.5) <971CDCFE-4D20-300E-A1D6-EC8672FDD258> /usr/lib/system/libsystem_malloc.dylib
       0x18f4de000 -        0x18f52523f  libdispatch.dylib (1542.160.2) <243E06A0-7BFF-3C3F-8A9B-D7732729B361> /usr/lib/system/libdispatch.dylib
       0x18f526000 -        0x18f528ffb  libsystem_featureflags.dylib (103) <5E7CDBD5-44AB-34C0-A0F5-FC72F6116CDC> /usr/lib/system/libsystem_featureflags.dylib
       0x18f529000 -        0x18f5aa1e7  libsystem_c.dylib (1752.160.4) <FDC4E366-5C14-3A1E-BC35-D933D28CDCF3> /usr/lib/system/libsystem_c.dylib
       0x18f5ab000 -        0x18f63bae7  libc++.1.dylib (2100.43) <C6DC2145-7B94-3E01-ADE5-96A6C2D078BC> /usr/lib/libc++.1.dylib
       0x18f63c000 -        0x18f65675f  libc++abi.dylib (2100.43) <DDE77B06-5E25-380B-85B7-BA1A27D09021> /usr/lib/libc++abi.dylib
       0x18f657000 -        0x18f6942e7  libsystem_kernel.dylib (12377.161.13) <7CFB3A10-ADB2-32C4-99B5-922A111B3224> /usr/lib/system/libsystem_kernel.dylib
       0x18f695000 -        0x18f6a1b3b  libsystem_pthread.dylib (539.100.4) <12342372-0084-37A5-9EA6-2E4DC940C685> /usr/lib/system/libsystem_pthread.dylib
       0x18f6a2000 -        0x18f6aa963  libsystem_platform.dylib (375.120.2) <4C6BD0FE-25F2-38D8-BE5C-24DAC1DEDCFB> /usr/lib/system/libsystem_platform.dylib
       0x18f6ab000 -        0x18f6da6eb  libsystem_info.dylib (600) <7402662E-F235-3F48-BB65-F64C8CF0F2BB> /usr/lib/system/libsystem_info.dylib
       0x18f6db000 -        0x18fc3953f  com.apple.CoreFoundation (6.9 - 5026.6.7) <FDBA2243-A7AB-3524-9B94-F3034AC36E41> /System/Library/Frameworks/CoreFoundation.framework/Versions/A/CoreFoundation
       0x18fc3a000 -        0x18ff54fbf  com.apple.LaunchServices (1141.1 - 1141.1) <F672AF6B-712F-3E94-A30C-D962C961B1AE> /System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/LaunchServices.framework/Versions/A/LaunchServices
       0x18ff55000 -        0x19013d95f  com.apple.gpusw.MetalTools (1.0 - 1) <828164D8-1D9C-3284-BEB6-94E4A14D789F> /System/Library/PrivateFrameworks/MetalTools.framework/Versions/A/MetalTools
       0x19013e000 -        0x1909384bf  libBLAS.dylib (1551.160.2) <B8AEEB6D-A458-37C3-B22A-99C768B155EA> /System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libBLAS.dylib
       0x190939000 -        0x190a4835f  com.apple.Lexicon-framework (1.0 - 195.12) <65CFA8A7-E7D2-383A-9C47-D2AF8A46AA22> /System/Library/PrivateFrameworks/Lexicon.framework/Versions/A/Lexicon
       0x190a49000 -        0x190bb838f  libSparse.dylib (184.160.6) <C7FD2C22-55FC-3D31-8AF3-BF842A039AF9> /System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libSparse.dylib
       0x190bb9000 -        0x190c4c0ff  com.apple.SystemConfiguration (1.21 - 1.21) <7C419E70-AC1A-3BF9-913F-D2F87F60680B> /System/Library/Frameworks/SystemConfiguration.framework/Versions/A/SystemConfiguration
       0x190c4d000 -        0x190c8157b  libCRFSuite.dylib (55) <8AF3BAA3-66FA-3CEF-A44B-FD79CAC8263F> /usr/lib/libCRFSuite.dylib
       0x190f4a000 -        0x191f2d9ff  com.apple.Foundation (6.9 - 5026.6.7) <2E3EA3FE-B1EF-3EDA-B94E-C7FC54E30C13> /System/Library/Frameworks/Foundation.framework/Versions/C/Foundation
       0x1920de000 -        0x1921fecbf  com.apple.CoreDisplay (291.4 - 291.4) <197CDF27-438E-3EB7-BC35-0C466CCF17CD> /System/Library/Frameworks/CoreDisplay.framework/Versions/A/CoreDisplay
       0x1921ff000 -        0x1925c1fbf  com.apple.audio.AudioToolboxCore (1.0 - 1556.704) <668AAB07-F503-3EB4-A382-F01FB60269FB> /System/Library/PrivateFrameworks/AudioToolboxCore.framework/Versions/A/AudioToolboxCore
