Analysis of sampling Python (pid 63874) every 1 millisecond
Process:         Python [63874]
Path:            /opt/homebrew/*/Python.framework/Versions/3.14/Resources/Python.app/Contents/MacOS/Python
Load Address:    0x10464c000
Identifier:      org.python.python
Version:         3.14.6 (3.14.6)
Code Type:       ARM64
Platform:        macOS
Parent Process:  Python [63740]
Target Type:     live task

Date/Time:       2026-08-08 21:35:28.926 -0700
Launch Time:     2026-08-08 21:35:02.951 -0700
OS Version:      macOS 26.6.1 (25G76)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         498.5M
Physical footprint (peak):  498.5M
Idle exit:                  untracked
----

Call graph:
    21098 Thread_3622537   DispatchQueue_1: com.apple.main-thread  (serial)
    + 21098 start  (in dyld) + 6992  [0x18f2d04e4]
    +   21098 Py_BytesMain  (in Python) + 44  [0x105102f24]
    +     21098 pymain_main  (in Python) + 236  [0x105102e84]
    +       21098 Py_RunMain  (in Python) + 364  [0x105102864]
    +         21098 _PyRun_SimpleStringFlagsWithName  (in Python) + 160  [0x1050d600c]
    +           21098 _PyRun_StringFlagsWithName  (in Python) + 148  [0x1050d6298]
    +             21098 run_mod  (in Python) + 172  [0x1050d7540]
    +               21098 PyEval_EvalCode  (in Python) + 248  [0x10505e130]
    +                 21098 _PyEval_EvalFrameDefault  (in Python) + 10488  [0x105060f5c]
    +                   21098 PyObject_Vectorcall  (in Python) + 88  [0x104f31934]
    +                     21098 builtin_exec  (in Python) + 1000  [0x1050592d4]
    +                       21098 _PyRun_StringFlagsWithName  (in Python) + 148  [0x1050d6298]
    +                         21098 run_mod  (in Python) + 172  [0x1050d7540]
    +                           21098 PyEval_EvalCode  (in Python) + 248  [0x10505e130]
    +                             21098 _PyEval_EvalFrameDefault  (in Python) + 15816  [0x10506242c]
    +                               21098 _PyObject_VectorcallPrepend  (in Python) + 172  [0x104f32cb0]
    +                                 21098 _PyEval_Vector  (in Python) + 264  [0x10505e324]
    +                                   21098 _PyEval_EvalFrameDefault  (in Python) + 14820  [0x105062048]
    +                                     21098 builtin_exec  (in Python) + 376  [0x105059064]
    +                                       21098 PyEval_EvalCode  (in Python) + 248  [0x10505e130]
    +                                         21098 _PyEval_EvalFrameDefault  (in Python) + 18360  [0x105062e1c]
    +                                           21098 _PyObject_MakeTpCall  (in Python) + 120  [0x104f30c20]
    +                                             21098 call_method  (in Python) + 204  [0x104fd29a4]
    +                                               21098 _PyObject_VectorcallDictTstate  (in Python) + 200  [0x104f30ac4]
    +                                                 21098 _PyEval_Vector  (in Python) + 264  [0x10505e324]
    +                                                   21098 _PyEval_EvalFrameDefault  (in Python) + 18360  [0x105062e1c]
    +                                                     21098 _PyObject_MakeTpCall  (in Python) + 120  [0x104f30c20]
    +                                                       21098 call_method  (in Python) + 204  [0x104fd29a4]
    +                                                         21098 _PyObject_VectorcallDictTstate  (in Python) + 200  [0x104f30ac4]
    +                                                           21098 _PyEval_Vector  (in Python) + 264  [0x10505e324]
    +                                                             21098 _PyEval_EvalFrameDefault  (in Python) + 15816  [0x10506242c]
    +                                                               21098 _PyObject_VectorcallPrepend  (in Python) + 172  [0x104f32cb0]
    +                                                                 21098 _PyEval_Vector  (in Python) + 264  [0x10505e324]
    +                                                                   21098 _PyEval_EvalFrameDefault  (in Python) + 19664  [0x105063334]
    +                                                                     21098 _PyObject_MakeTpCall  (in Python) + 120  [0x104f30c20]
    +                                                                       21098 call_method  (in Python) + 204  [0x104fd29a4]
    +                                                                         21098 _PyObject_VectorcallDictTstate  (in Python) + 200  [0x104f30ac4]
    +                                                                           21098 _PyEval_Vector  (in Python) + 264  [0x10505e324]
    +                                                                             21093 _PyEval_EvalFrameDefault  (in Python) + 15816  [0x10506242c]
    +                                                                             ! 21093 _PyObject_Call  (in Python) + 116  [0x104f31a60]
    +                                                                             !   21093 call_method  (in Python) + 204  [0x104fd29a4]
    +                                                                             !     21093 _PyObject_VectorcallDictTstate  (in Python) + 200  [0x104f30ac4]
    +                                                                             !       21093 _PyEval_Vector  (in Python) + 264  [0x10505e324]
    +                                                                             !         21091 _PyEval_EvalFrameDefault  (in Python) + 19664  [0x105063334]
    +                                                                             !         : 21091 _PyObject_MakeTpCall  (in Python) + 120  [0x104f30c20]
       0x19e75b000 -        0x19e7b9c6b  libmecab.dylib (1121.5.1) <5B76CDD8-6E1F-35F6-AF5E-CE4CDA81957E> /usr/lib/libmecab.dylib
       0x19e7ba000 -        0x19e7bc41b  libgermantok.dylib (31) <604E97FC-C938-306C-9DBB-36B10AFFBA39> /usr/lib/libgermantok.dylib
       0x19e7bd000 -        0x19e7d0e3f  libLinearAlgebra.dylib (1551.160.2) <424CA6AD-D7AA-3297-B069-745682F71E84> /System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libLinearAlgebra.dylib
       0x19e7d1000 -        0x19ea2717f  com.apple.MetalPerformanceShaders.MPSNeuralNetwork (1.0 - 1) <16ECC4C3-132A-3566-BA81-3A9857E6ECA3> /System/Library/Frameworks/MetalPerformanceShaders.framework/Versions/A/Frameworks/MPSNeuralNetwork.framework/Versions/A/MPSNeuralNetwork
       0x19ea28000 -        0x19ea7c19f  com.apple.MetalPerformanceShaders.MPSRayIntersector (1.0 - 1) <E53B1901-AED1-3258-9EBD-06F0A617F8CC> /System/Library/Frameworks/MetalPerformanceShaders.framework/Versions/A/Frameworks/MPSRayIntersector.framework/Versions/A/MPSRayIntersector
       0x19ec10000 -        0x19ec4157f  com.apple.MetalPerformanceShaders.MPSMatrix (1.0 - 1) <306ACCB4-2F1F-3292-87FD-0E65488119D9> /System/Library/Frameworks/MetalPerformanceShaders.framework/Versions/A/Frameworks/MPSMatrix.framework/Versions/A/MPSMatrix
       0x19ec42000 -        0x19ee11cdf  com.apple.MetalPerformanceShaders.MPSNDArray (1.0 - 1) <EE7ACF8A-08BA-38FB-BAF9-A041B5C1647F> /System/Library/Frameworks/MetalPerformanceShaders.framework/Versions/A/Frameworks/MPSNDArray.framework/Versions/A/MPSNDArray
       0x19ee12000 -        0x19eea61df  com.apple.MetalPerformanceShaders.MPSImage (1.0 - 1) <C36504AE-AF4B-3BBB-B4C4-2AF4E3180B9C> /System/Library/Frameworks/MetalPerformanceShaders.framework/Versions/A/Frameworks/MPSImage.framework/Versions/A/MPSImage
       0x19eea7000 -        0x19eeb24b3  com.apple.AppleFSCompression (174.160.2 - 1.0) <903E85C5-7923-3276-8CD3-439E896B7C6B> /System/Library/PrivateFrameworks/AppleFSCompression.framework/Versions/A/AppleFSCompression
       0x19eeb3000 -        0x19eebf0a3  libbz2.1.0.dylib (49) <F8B99793-2A42-3B06-A92E-C84D8679459A> /usr/lib/libbz2.1.0.dylib
       0x19eec0000 -        0x19eec6d03  libsystem_coreservices.dylib (191.5.1) <F335DA14-69E8-336E-85A3-11EE239255F0> /usr/lib/system/libsystem_coreservices.dylib
       0x19eec7000 -        0x19eef8adf  com.apple.CoreServices.OSServices (1141.1 - 1141.1) <C43D9113-B804-3617-AB4E-18B9746C3FD7> /System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/OSServices.framework/Versions/A/OSServices
       0x19f440000 -        0x19f44ed97  libz.1.dylib (100.120.1) <03BEB01C-EE74-3952-80FC-D2B7CF9C798D> /usr/lib/libz.1.dylib
       0x19f44f000 -        0x19f48ca77  libsystem_m.dylib (3312.100.1) <3739A40F-2C17-3503-92D6-098141E56E89> /usr/lib/system/libsystem_m.dylib
       0x19f48d000 -        0x19f48dc9b  libcharset.1.dylib (115.120.2) <7704B548-DB2D-3468-B301-82E8F026DDCE> /usr/lib/libcharset.1.dylib
       0x19f48e000 -        0x19f491527  libmacho.dylib (1387) <3E43AF47-AD89-3BB4-82B9-A9533F4334DF> /usr/lib/system/libmacho.dylib
       0x19f492000 -        0x19f4aadc3  libkxld.dylib (12377.161.13) <B20E8F67-6646-3050-AB29-44575B24BB6D> /usr/lib/system/libkxld.dylib
       0x19f4ab000 -        0x19f4b83a7  libcommonCrypto.dylib (600035) <72D94140-1281-3886-971B-37C810403C03> /usr/lib/system/libcommonCrypto.dylib
       0x19f4b9000 -        0x19f4c2ca3  libunwind.dylib (2100.2) <B21A1015-83D4-31D8-BA41-88688962D9A6> /usr/lib/system/libunwind.dylib
       0x19f4c3000 -        0x19f4ca349  liboah.dylib (367.9) <F41D814B-FE1F-311A-A778-5F0699628188> /usr/lib/liboah.dylib
       0x19f4cb000 -        0x19f4d5bef  libcopyfile.dylib (240.160.2.0.1) <58F425CF-7D4F-34FD-9620-706A2A7F8BDC> /usr/lib/system/libcopyfile.dylib
       0x19f4d6000 -        0x19f4d9987  libcompiler_rt.dylib (103.3) <D60A9B54-A909-3FD5-93B9-3F38BE0A2BE8> /usr/lib/system/libcompiler_rt.dylib
       0x19f4da000 -        0x19f4de78b  libsystem_collections.dylib (1752.160.4) <BDA28F78-F479-3C22-B9C7-4ABCB6801592> /usr/lib/system/libsystem_collections.dylib
       0x19f4df000 -        0x19f4e24cf  libsystem_secinit.dylib (168.100.7) <C85AF062-AA9B-35BB-904C-C055B2C21602> /usr/lib/system/libsystem_secinit.dylib
       0x19f4e3000 -        0x19f4e5bf7  libremovefile.dylib (85.100.6) <DA9C2B48-7A9C-32EA-888D-6C7AEB5250E6> /usr/lib/system/libremovefile.dylib
       0x19f4e6000 -        0x19f4e6f27  libkeymgr.dylib (31) <18EFA1CE-C535-3EAC-BC2C-7955593B7382> /usr/lib/system/libkeymgr.dylib
       0x19f4e7000 -        0x19f4efe37  libsystem_dnssd.dylib (2881.160.4) <2C4C3043-008E-3BD8-BC29-AB9AD235DBA9> /usr/lib/system/libsystem_dnssd.dylib
       0x19f4f0000 -        0x19f4f509b  libcache.dylib (95) <EA7C2E0B-52BF-3D45-9A33-38F54A535452> /usr/lib/system/libcache.dylib
       0x19f4f6000 -        0x19f4f7ce3  libSystem.B.dylib (1356) <4CC4CAD6-45A6-361E-9343-DE636A0B5C02> /usr/lib/libSystem.B.dylib
       0x19f4f8000 -        0x19f4f9fcf  libfakelink.dylib (5) <4A5173C4-2F2F-3503-9FED-70C4E5BEFA0F> /usr/lib/libfakelink.dylib
       0x19f4fa000 -        0x19f4faa33  com.apple.SoftLinking (1.0 - 71) <105FF8F1-5BE6-387D-B850-ECE87B4BFE9C> /System/Library/PrivateFrameworks/SoftLinking.framework/Versions/A/SoftLinking
       0x19f530000 -        0x19f5372bb  libiconv.2.dylib (115.120.2) <2D429111-B58B-365E-8D8D-68DA82D20589> /usr/lib/libiconv.2.dylib
       0x19f54b000 -        0x19f642f3f  libarchive.2.dylib (167.160.4) <CE6444C3-4DCC-3F04-B4EC-AE78233CD4C8> /usr/lib/libarchive.2.dylib
       0x19f643000 -        0x19f6a885b  com.apple.SearchKit (1.4.2 - 1.4.2) <DB2FEE7A-4E93-3C0A-A1BC-1A7915D7F824> /System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/SearchKit.framework/Versions/A/SearchKit
       0x19f6a9000 -        0x19f6b118f  libThaiTokenizer.dylib (28) <56091C21-AEA9-36A2-A3E3-D50AEC8FFE32> /usr/lib/libThaiTokenizer.dylib
       0x19f6b2000 -        0x19f6d5f37  com.apple.applesauce (1.0 - 17.7) <50A785A8-C474-3A6D-A6CB-DFD2D0E93B43> /System/Library/PrivateFrameworks/AppleSauce.framework/Versions/A/AppleSauce
       0x19f6d6000 -        0x19f6ee4ab  libapple_nghttp2.dylib (37.120.3) <37EB8634-C367-3986-951F-FE6CE034F9B8> /usr/lib/libapple_nghttp2.dylib
       0x19f6ef000 -        0x19f79838f  libSparseBLAS.dylib (184.160.6) <BDF370A4-972F-34A4-AED7-89885C35D933> /System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libSparseBLAS.dylib
       0x19f799000 -        0x19f79a63f  com.apple.MetalPerformanceShaders.MetalPerformanceShaders (1.0 - 1) <7835C05F-D662-38A0-83A8-CA317D2C915B> /System/Library/Frameworks/MetalPerformanceShaders.framework/Versions/A/MetalPerformanceShaders
       0x19f79b000 -        0x19f7a0ff7  libpam.2.dylib (35) <4653F0C2-72CB-3C35-AEB9-AAFD63A5B721> /usr/lib/libpam.2.dylib
       0x19f7a1000 -        0x19f875d97  libcompression.dylib (193.120.2) <88B2498F-674F-34B8-AC5F-048E050518E5> /usr/lib/libcompression.dylib
       0x19f876000 -        0x19f87a267  libQuadrature.dylib (8) <F2B12F6B-6C47-3B39-BE8F-68EB37545F72> /System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libQuadrature.dylib
       0x19f87b000 -        0x1a0a4b94f  libLAPACK.dylib (1551.160.2) <C2F81286-0ED4-319D-A96D-10591BD15F4E> /System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libLAPACK.dylib
       0x1a0a4c000 -        0x1a0aa24ff  com.apple.DictionaryServices (1.2 - 382.0.1) <89B35D84-BCB4-32EA-B793-BB3563BA6C7E> /System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/DictionaryServices.framework/Versions/A/DictionaryServices
       0x1a0aa3000 -        0x1a0ac14f7  liblzma.5.dylib (21) <6DB9D3C0-C6E8-34F1-BECE-E13E769A8FDB> /usr/lib/liblzma.5.dylib
       0x1a0ac2000 -        0x1a0ac385f  libcoretls_cfhelpers.dylib (187.100.3) <88C8B8CF-FC4A-3278-9FD7-A2B90B2F600F> /usr/lib/libcoretls_cfhelpers.dylib
       0x1a0ac4000 -        0x1a0b3785f  com.apple.APFS (2811.160.7 - 2811.160.7) <715B7DF2-B40D-3EBA-BFC9-13276492ED33> /System/Library/PrivateFrameworks/APFS.framework/Versions/A/APFS
       0x1a0b38000 -        0x1a0b46833  libxar.1.dylib (503.160.5) <47C6FF5C-2E46-3B5A-A3AF-157D64AA89B0> /usr/lib/libxar.1.dylib
       0x1a0b47000 -        0x1a0b4a79b  libutil.dylib (73) <AAB4E5F3-8EF1-39BE-A32B-8B4ABF8F390D> /usr/lib/libutil.dylib
       0x1a0b4b000 -        0x1a0b75cbf  libxslt.1.dylib (21.13.2) <C428B34A-AB0B-34ED-9C94-8DC908D4A12B> /usr/lib/libxslt.1.dylib
       0x1a0b7e000 -        0x1a0bf7587  libvMisc.dylib (1126.160.2) <E5B95953-1269-352C-B085-3BC6406E41D9> /System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libvMisc.dylib
       0x1a0bf8000 -        0x1a0c8745f  libate.dylib (3.0.9) <8331A311-1C3F-37E5-A6FB-74FEB6D31D57> /usr/lib/libate.dylib
       0x1a0c91000 -        0x1a0ca41bf  com.apple.CrashReporterSupport (10.13 - 15140) <E76B3969-60BD-3EBD-8419-B6D16CB330C2> /System/Library/PrivateFrameworks/CrashReporterSupport.framework/Versions/A/CrashReporterSupport
       0x1a0de8000 -        0x1a0e28f9f  com.apple.pluginkit.framework (1.0 - 1) <0F0E3B26-14CC-3248-B8FC-F55458E643C1> /System/Library/PrivateFrameworks/PlugInKit.framework/Versions/A/PlugInKit
       0x1a0e9f000 -        0x1a0ee79ff  com.apple.AppleVAFramework (6.2.10 - 6.2.10) <7EB7686D-74B9-385B-A60F-25F9C97AD46B> /System/Library/PrivateFrameworks/AppleVA.framework/Versions/A/AppleVA
       0x1a0ee8000 -        0x1a0f02ccf  libexpat.1.dylib (47) <6D02979F-089C-3FF7-B3EA-939E8810EDE7> /usr/lib/libexpat.1.dylib
       0x1a0f03000 -        0x1a0f0cbf3  libheimdal-asn1.dylib (710.160.4) <E1A205BF-B3FB-31BF-8685-6D46BA78891E> /usr/lib/libheimdal-asn1.dylib
       0x1a102d000 -        0x1a10eeedf  com.apple.MediaExperience (1.0 - 1) <FA90EFCA-B936-357B-BF18-16A0FB34B9E9> /System/Library/PrivateFrameworks/MediaExperience.framework/Versions/A/MediaExperience
       0x1a111c000 -        0x1a112b7ff  com.apple.GraphVisualizer (1.0 - 307) <BCE53558-0DC1-3670-8AD8-00315C2C7A8B> /System/Library/PrivateFrameworks/GraphVisualizer.framework/Versions/A/GraphVisualizer
       0x1a112c000 -        0x1a116b51f  com.apple.OTSVG (1.0 - 877.6.0.2) <3CBB2906-8FEF-300A-8F84-1A61263AAB2C> /System/Library/PrivateFrameworks/OTSVG.framework/Versions/A/OTSVG
       0x1a116c000 -        0x1a1178c7f  com.apple.xpc.AppServerSupport (1.0 - 3102.160.5) <D54F06FB-C477-3A05-9C9F-A02CF013F926> /System/Library/PrivateFrameworks/AppServerSupport.framework/Versions/A/AppServerSupport
       0x1a1179000 -        0x1a117fabf  libspindump.dylib (419.11) <866F4ACD-D94B-3BD7-8B90-573A51A8CEDF> /usr/lib/libspindump.dylib
       0x1a1180000 -        0x1a1240e9f  com.apple.Heimdal (4.0 - 2.0) <139B1DBE-2FDA-3AE7-9BDE-12D5BA3C8D22> /System/Library/PrivateFrameworks/Heimdal.framework/Versions/A/Heimdal
       0x1a150f000 -        0x1a15536ef  com.apple.AppleJPEG (1.0 - 1) <72E56855-8FE6-3262-9A11-B2F475119A93> /System/Library/PrivateFrameworks/AppleJPEG.framework/Versions/A/AppleJPEG
       0x1a1554000 -        0x1a171492f  libJP2.dylib (2784.6.6) <FCBA3CD1-64C8-3BE1-AB50-450070167FA3> /System/Library/Frameworks/ImageIO.framework/Versions/A/Resources/libJP2.dylib
       0x1a1715000 -        0x1a1716e1f  com.apple.WatchdogClient.framework (1.0 - 333) <C3A8BEDA-D443-3239-93BC-1F77D6307526> /System/Library/PrivateFrameworks/WatchdogClient.framework/Versions/A/WatchdogClient
       0x1a1717000 -        0x1a175cd7f  com.apple.MultitouchSupport.framework (9460.1 - 9460.1) <9A09DE9B-0772-325A-BBA2-8164DAB189BE> /System/Library/PrivateFrameworks/MultitouchSupport.framework/Versions/A/MultitouchSupport
       0x1a175d000 -        0x1a1cb337f  com.apple.VideoToolbox (1.0 - 3330.13.2) <586DC60D-A727-38F7-9156-CC98E30F284D> /System/Library/Frameworks/VideoToolbox.framework/Versions/A/VideoToolbox
       0x1a1cb4000 -        0x1a1cd920f  libAudioToolboxUtility.dylib (1556.704) <E83E83E4-F6D9-36B1-A7C8-1391F6E5D4E7> /usr/lib/libAudioToolboxUtility.dylib
       0x1a1cda000 -        0x1a1d0401f  libPng.dylib (2784.6.6) <5855ECAC-2298-3B0A-A859-9E643E12010D> /System/Library/Frameworks/ImageIO.framework/Versions/A/Resources/libPng.dylib
       0x1a1d05000 -        0x1a1d65b63  libTIFF.dylib (2784.6.6) <2E5FD6A0-0646-3F84-84A8-09F2BD58C56D> /System/Library/Frameworks/ImageIO.framework/Versions/A/Resources/libTIFF.dylib
       0x1a1d66000 -        0x1a1d85257  com.apple.IOPresentment (67 - 67) <60E38601-35DB-3D90-80C0-BB19848CFED7> /System/Library/PrivateFrameworks/IOPresentment.framework/Versions/A/IOPresentment
       0x1a1d86000 -        0x1a1d8a7d3  com.apple.GPUWrangler (8.1.12 - 8.1.12) <FB88FA95-68C1-3573-B8A4-815488BDA4E6> /System/Library/PrivateFrameworks/GPUWrangler.framework/Versions/A/GPUWrangler
       0x1a1d8b000 -        0x1a1d8d913  libRadiance.dylib (2784.6.6) <2C186C82-66E0-369C-B2D4-1815FAB8AFB3> /System/Library/Frameworks/ImageIO.framework/Versions/A/Resources/libRadiance.dylib
       0x1a1d8e000 -        0x1a1d932f3  com.apple.DSExternalDisplay (3.1 - 380) <F5D64A73-D6D9-380E-BF44-10544E2465B6> /System/Library/PrivateFrameworks/DSExternalDisplay.framework/Versions/A/DSExternalDisplay
       0x1a1d94000 -        0x1a1dbebaf  libJPEG.dylib (2784.6.6) <30EA44B1-2A44-3415-A1B6-DD0ED2B7B306> /System/Library/Frameworks/ImageIO.framework/Versions/A/Resources/libJPEG.dylib
       0x1a1dbf000 -        0x1a1dec57f  com.apple.ATSUI (1.0 - 1) <CA3F2D29-2FCB-3DF4-ADA9-94072A8A6CBD> /System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ATSUI.framework/Versions/A/ATSUI
       0x1a1ded000 -        0x1a1df29fb  libGIF.dylib (2784.6.6) <A4D144D0-C3D8-3BB6-962F-FDBC6DACC105> /System/Library/Frameworks/ImageIO.framework/Versions/A/Resources/libGIF.dylib
       0x1a1df3000 -        0x1a1e0319f  com.apple.CMCaptureCore (1.0 - 665.140.6) <7AEF5F35-87FB-36B6-9347-BFB7DE09B133> /System/Library/PrivateFrameworks/CMCaptureCore.framework/Versions/A/CMCaptureCore
       0x1a1e04000 -        0x1a1e7671f  com.apple.print.framework.PrintCore (19 - 601.3) <395625EB-39F6-392B-88CB-C8679C3A844C> /System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/PrintCore.framework/Versions/A/PrintCore
       0x1a2d7c000 -        0x1a2dea86f  libusrtcp.dylib (5812.160.9) <35A0D004-85A7-324D-A597-61F1AA1203B8> /usr/lib/libusrtcp.dylib
       0x1a2deb000 -        0x1a338d4bf  libswiftCore.dylib (6.3.2 - 6.3.2.1.11) <81895735-AEE8-36CF-B7ED-370A80C4E78A> /usr/lib/swift/libswiftCore.dylib
       0x1a3441000 -        0x1a349631f  libSessionUtility.dylib (398.701) <BBC3CD71-264B-3C66-A2C0-5D4D266256EA> /System/Library/PrivateFrameworks/AudioSession.framework/libSessionUtility.dylib
       0x1a3497000 -        0x1a366bddf  com.apple.audio.toolbox.AudioToolbox (1.14 - 1.14) <A329E39B-D87D-356B-AA05-3A30CC0DBEEF> /System/Library/Frameworks/AudioToolbox.framework/Versions/A/AudioToolbox
       0x1a366c000 -        0x1a36ecb7f  com.apple.audio.AudioSession (1.0 - 398.701) <5FEF75E9-F1DD-3FA9-A8B0-81277371B8FC> /System/Library/PrivateFrameworks/AudioSession.framework/Versions/A/AudioSession
       0x1a36ed000 -        0x1a370639f  libAudioStatistics.dylib (262.601) <573E42C2-BB6F-3E6C-BA4C-A7689728B174> /usr/lib/libAudioStatistics.dylib
       0x1a3707000 -        0x1a373493f  com.apple.speech.synthesis.framework (9.2.22 - 9.2.22) <26B44C48-BC70-38A8-AAF1-7EC18393E11F> /System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/SpeechSynthesis.framework/Versions/A/SpeechSynthesis
       0x1a3735000 -        0x1a3782e5f  com.apple.ApplicationServices.ATS (377 - 593.6.0.3) <63A93F8B-EBA5-37CF-A171-7B220B8C6A70> /System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ATS.framework/Versions/A/ATS
       0x1a3783000 -        0x1a379f19b  libresolv.9.dylib (96) <F71E234F-8D15-388D-8819-709BB2AE1ACC> /usr/lib/libresolv.9.dylib
       0x1a37a0000 -        0x1a37b27e7  libsasl2.2.dylib (215) <65BCF638-CADE-3CB2-97FB-D33E91D93C8D> /usr/lib/libsasl2.2.dylib
       0x1a399b000 -        0x1a3a7b337  libSMC.dylib (38) <08EEC0C2-F56C-3BB9-992A-160E5AAAEB56> /usr/lib/libSMC.dylib
       0x1a3a7c000 -        0x1a3adac9f  libcups.2.dylib (522.8) <A9F79F7C-A5F8-3164-BEEC-60B19D90DCF2> /usr/lib/libcups.2.dylib
       0x1a3adb000 -        0x1a3ae8257  com.apple.NetAuth (6.2 - 6.2) <08675344-FA9F-3CC2-8ED8-C572C841B504> /System/Library/PrivateFrameworks/NetAuth.framework/Versions/A/NetAuth
       0x1a3ae9000 -        0x1a3aeddcb  com.apple.ColorSyncLegacy (4.13.0 - 1) <7E09AC41-9944-3061-BC9A-23B6F977BE3A> /System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ColorSyncLegacy.framework/Versions/A/ColorSyncLegacy
       0x1a3aee000 -        0x1a3af6def  com.apple.QD (4.0 - 451) <2CC38837-4DB6-3BBB-A3C9-75D083BD5C61> /System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/QD.framework/Versions/A/QD
       0x1a3af7000 -        0x1a3b04b1f  com.apple.perfdata (1.0 - 130) <8BDF1C32-455B-3FEF-A6E4-ECD49074CA07> /System/Library/PrivateFrameworks/perfdata.framework/Versions/A/perfdata
       0x1a3b05000 -        0x1a3b12c9f  libperfcheck.dylib (46) <0D2BC538-CE70-3EFD-B277-6B12CEED8EC7> /usr/lib/libperfcheck.dylib
       0x1a3b13000 -        0x1a3b24187  com.apple.Kerberos (3.0 - 1) <74F49C08-DE60-3E55-A037-F0A34E81BF04> /System/Library/Frameworks/Kerberos.framework/Versions/A/Kerberos
       0x1a3b25000 -        0x1a3b76aaf  com.apple.GSS (4.0 - 2.0) <6A676BE5-DAA2-3923-8B2D-9183A79D8FCF> /System/Library/Frameworks/GSS.framework/Versions/A/GSS
       0x1a3b77000 -        0x1a3b87d6f  com.apple.CommonAuth (4.0 - 2.0) <FFE98159-EDC3-3520-ADAC-F9001408ADD5> /System/Library/PrivateFrameworks/CommonAuth.framework/Versions/A/CommonAuth
       0x1a3b88000 -        0x1a3c6c05f  com.apple.MobileAssets (1.0 - 1837.160.15) <B7154554-8A67-3354-B992-14441B39FF71> /System/Library/PrivateFrameworks/MobileAsset.framework/Versions/A/MobileAsset
       0x1a3cff000 -        0x1a3d0e160  com.apple.CorePhoneNumbers (1.0 - 1) <39D6BD21-AFD7-3068-B747-B94A5D9F1C27> /System/Library/PrivateFrameworks/CorePhoneNumbers.framework/Versions/A/CorePhoneNumbers
       0x1a5637000 -        0x1a56eefff  com.apple.Bluetooth (1.0 - 1) <604B1733-3682-3AF6-9F07-C85C999F3131> /System/Library/Frameworks/IOBluetooth.framework/Versions/A/IOBluetooth
       0x1a58eb000 -        0x1a59dea36  com.apple.combine (1.0 - 3023) <EBB4454A-765B-38CF-8B9D-71FF1B53D290> /System/Library/Frameworks/Combine.framework/Versions/A/Combine
       0x1a7c54000 -        0x1a7c5486f  com.apple.Accelerate.vecLib (3.11 - vecLib 3.11) <F9DA17B8-BF0E-3D0E-8D51-8895A09E76CA> /System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/vecLib
       0x1a7c79000 -        0x1a7c7998f  com.apple.CoreServices (1226 - 1226) <B20E2809-8922-3D51-9CF9-1EF7DFDFBE1D> /System/Library/Frameworks/CoreServices.framework/Versions/A/CoreServices
       0x1a7ef8000 -        0x1a7ef8417  com.apple.Accelerate (1.11 - Accelerate 1.11) <69865F9B-6DB8-3638-8A23-072E1E349C72> /System/Library/Frameworks/Accelerate.framework/Versions/A/Accelerate
       0x1a7f47000 -        0x1a7f5953f  com.apple.MediaAccessibility (1.0 - 153) <544DDE9D-EF38-3D98-B16A-00361208DABA> /System/Library/Frameworks/MediaAccessibility.framework/Versions/A/MediaAccessibility
       0x1a8cf4000 -        0x1a8dfe0ff  com.apple.CoreBluetooth (196.5) <E3CE1636-EE20-35AF-B55A-F42B7B266EA4> /System/Library/Frameworks/CoreBluetooth.framework/Versions/A/CoreBluetooth
       0x1a8dff000 -        0x1a8e0e5df  com.apple.SymptomDiagnosticReporter (1.0 - 411.160.2) <88586001-D9A2-3BCE-A0B3-F66B962A5FCD> /System/Library/PrivateFrameworks/SymptomDiagnosticReporter.framework/Versions/A/SymptomDiagnosticReporter
       0x1a8e0f000 -        0x1a8e3d25f  com.apple.PowerLog (1.0 - 1) <604DB01F-E423-31DC-A4A1-792F6701BA2D> /System/Library/PrivateFrameworks/PowerLog.framework/Versions/A/PowerLog
       0x1a8e4b000 -        0x1a8efc6df  com.apple.DiscRecording (9.0.3 - 9030.4.5) <4C6BBB60-2884-3DC8-9FCB-472BCD087D84> /System/Library/Frameworks/DiscRecording.framework/Versions/A/DiscRecording
