Analysis of sampling Python (pid 67356) every 1 millisecond
Process:         Python [67356]
Path:            /opt/homebrew/*/Python.framework/Versions/3.14/Resources/Python.app/Contents/MacOS/Python
Load Address:    0x104e24000
Identifier:      org.python.python
Version:         3.14.6 (3.14.6)
Code Type:       ARM64
Platform:        macOS
Parent Process:  uv [67355]
Target Type:     live task

Date/Time:       2026-08-08 21:53:40.389 -0700
Launch Time:     2026-08-08 21:53:32.739 -0700
OS Version:      macOS 26.6.1 (25G76)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         1.5G
Physical footprint (peak):  1.5G
Idle exit:                  untracked
----

Call graph:
    21240 Thread_3649592   DispatchQueue_1: com.apple.main-thread  (serial)
        5       tuple_richcompare  (in Python) + 108  [0x1057e1eb0]
        5       type_is_gc  (in Python) + 0  [0x1057ebdd4]
        5       unicodekeys_lookup_unicode  (in Python) + 188  [0x1057a06bc]

Sort by top of stack, same collapsed (when >= 5):
        _PyEval_EvalFrameDefault  (in Python)        6679
        gc_collect_main  (in Python)        1350
        _PyFrame_ClearExceptCode  (in Python)        864
        _PyTuple_FromArray  (in Python)        805
        tuple_dealloc  (in Python)        767
        _Py_dict_lookup  (in Python)        716
        _tlv_get_addr  (in libdyld.dylib)        647
        _PyEvalFramePushAndInit  (in Python)        586
        subtype_traverse  (in Python)        457
        visit_reachable  (in Python)        408
        visit_decref  (in Python)        407
        pymalloc_alloc  (in Python)        291
        unicodekeys_lookup_unicode  (in Python)        282
        PyObject_RichCompareBool  (in Python)        278
        _PyTuple_FromStackRefStealOnSuccess  (in Python)        275
        _PyType_LookupStackRefAndVersion  (in Python)        266
        _PyObject_MakeTpCall  (in Python)        218
        wrapperdescr_call  (in Python)        213
        tuple_traverse  (in Python)        198
        _PyObject_Free  (in Python)        186
        _PyObjectArray_FromStackRefArray  (in Python)        152
        _PyFrame_PushUnchecked  (in Python)        140
        _PyObject_GenericSetAttrWithDict  (in Python)        138
        _PyType_AllocNoTrack  (in Python)        138
        do_richcompare  (in Python)        130
        _PyDict_LoadBuiltinsFromGlobals  (in Python)        127
        PyUnicode_RichCompare  (in Python)        125
        store_instance_attr_lock_held  (in Python)        123
        _PyObject_GC_New  (in Python)        121
        _PyEval_FrameClearAndPop  (in Python)        115
        tuple_hash  (in Python)        114
        _platform_memset  (in libsystem_platform.dylib)        108
        PyObject_ClearManagedDict  (in Python)        107
        _Py_Dealloc  (in Python)        104
        list_dealloc  (in Python)        103
        dict_traverse  (in Python)        95
        _PyEval_Vector  (in Python)        93
        _PyObject_Malloc  (in Python)        90
        tuple_iter  (in Python)        83
        unpack_stack  (in Python)        82
        wrap_setattr  (in Python)        82
        tuple_richcompare  (in Python)        77
        PyLong_FromSsize_t  (in Python)        73
        _platform_memcmp  (in libsystem_platform.dylib)        69
        dict_get  (in Python)        67
        tupleiter_dealloc  (in Python)        66
        tuple_subscript  (in Python)        65
        _PyStack_UnpackDict  (in Python)        64
        PyObject_CallOneArg  (in Python)        63
        _Py_EnterRecursiveCallTstate  (in Python)        63
        insert_combined_dict  (in Python)        63
        gen_dealloc  (in Python)        61
        slot_tp_hash  (in Python)        61
        _PyThreadState_PopFrame  (in Python)        55
        PyObject_IsTrue  (in Python)        53
        func_dealloc  (in Python)        53
        _platform_memmove  (in libsystem_platform.dylib)        50
        subtype_dealloc  (in Python)        48
        insertdict  (in Python)        47
        tuple_contains  (in Python)        47
        unicode_hash  (in Python)        47
        PyArg_UnpackTuple  (in Python)        46
        dictkeys_decref  (in Python)        45
        dictview_dealloc  (in Python)        44
        setitem_take2_lock_held  (in Python)        43
        cell_dealloc  (in Python)        41
        dictiter_iternextitem  (in Python)        41
        PyObject_Vectorcall  (in Python)        40
        dictiter_dealloc  (in Python)        38
        _PyUnicode_JoinArray  (in Python)        35
        func_clear  (in Python)        35
        PyDict_GetItemRef  (in Python)        34
        _PyObject_StoreInstanceAttribute  (in Python)        34
        _PyObject_GetMethodStackRef  (in Python)        33
        PyFunction_NewWithQualName  (in Python)        32
        PyObject_ClearWeakRefs  (in Python)        30
        _PyObject_GC_NewVar  (in Python)        30
        _PyStack_UnpackDict_Free  (in Python)        30
        list_iter  (in Python)        30
        set_update_dict_lock_held  (in Python)        30
        dictiter_iternextkey  (in Python)        28
        insert_to_emptydict  (in Python)        27
